[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
copying ./generator/lib/minixsv/XMLSchema.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XInclude.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./generator/lib/minixsv/XMLSchema-instance.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv
copying ./dialects/v10/common.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/slugs.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/python_array_test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/matrixpilot.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/minimal.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ardupilotmega.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/paparazzi.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/autoquad.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ASLUAV.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/ualberta.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v10/test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10
copying ./dialects/v20/common.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/slugs.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/python_array_test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/matrixpilot.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/minimal.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ardupilotmega.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/paparazzi.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/autoquad.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ASLUAV.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/ualberta.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
copying ./dialects/v20/test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20
running build_ext
building 'mavnative' extension
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/temp.linux-x86_64-2.7
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative
x86_64-linux-gnu-gcc -pthread -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -fPIC -Igenerator/C/include_v1.0 -Igenerator/C/include_v2.0 -Imavnative -I/usr/include/python2.7 -c mavnative/mavnative.c -o /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative/mavnative.o
mavnative/mavnative.c: In function ‘py_mavlink_parse_char’:
mavnative/mavnative.c:155:5: warning: enumeration value ‘MAVLINK_PARSE_STATE_GOT_BAD_CRC1’ not handled in switch [-Wswitch]
     switch (status->parse_state)
     ^
x86_64-linux-gnu-gcc -pthread -shared -Wl,-O1 -Wl,-Bsymbolic-functions -Wl,-Bsymbolic-functions -Wl,-z,relro -fno-strict-aliasing -DNDEBUG -g -fwrapv -O2 -Wall -Wstrict-prototypes -D_FORTIFY_SOURCE=2 -g -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/temp.linux-x86_64-2.7/mavnative/mavnative.o -o /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/mavnative.so
running build_scripts
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_delta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavextract.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgraph.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavparmdiff.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavtogpx.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_gps.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavflightmodes.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavlogdump.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavparms.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit_motors.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavflighttime.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavloss.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavplayback.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/magfit.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgpslock.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavmission.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsigloss.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsearch.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavtomfile.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavkml.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavfft.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/mavsummarize.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
copying and adjusting tools/MPU6KSearch.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_delta.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavextract.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgraph.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavparmdiff.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavtogpx.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_gps.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavflightmodes.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavlogdump.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavparms.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit_motors.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavflighttime.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavloss.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavplayback.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/magfit.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgpslock.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavmission.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsigloss.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsearch.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavtomfile.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavgen.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavkml.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavfft.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/mavsummarize.py from 664 to 775
changing mode of /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/scripts-2.7/MPU6KSearch.py from 664 to 775
running install
running bdist_egg
running egg_info
writing pymavlink.egg-info/PKG-INFO
writing top-level names to pymavlink.egg-info/top_level.txt
writing dependency_links to pymavlink.egg-info/dependency_links.txt
reading manifest file 'pymavlink.egg-info/SOURCES.txt'
writing manifest file 'pymavlink.egg-info/SOURCES.txt'
installing library code to /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg
running install_lib
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/mavnative.so -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavutil.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/fgFDM.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkPayload.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkStats.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Messages/MAVLinkMessage.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib/Messages
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/java/lib/Parser.java -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/java/lib
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_wlua.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_javascript.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/datatypes.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalUtils.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSimpleTypes.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalSchema.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalBase.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xml.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/pyxsval.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalXmlIf.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/minixsvWrapper.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/xsvalErrorHandler.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XInclude.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/minixsv/XMLSchema-instance.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifBase.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlif4Dom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifDom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifElementTree.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifODict.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifUtils.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifApi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmliftest.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/xmlifMinidom.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/genxmlif/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/lib/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavcrc.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_swift.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavschema.xsd -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavtestgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/protocol.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_conversions.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/checksum.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_helpers.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
